Country,Year,Month,Leads,Email Promo,Road Show,Event,Display Ads,Est Rev,Est Marketing Spent
Japan,2016,Jul,12,N,N,N,Y,81700,28400
Japan,2016,Aug,7,N,N,N,N,8100,2800
Japan,2016,Sep,11,N,N,N,N,9800,12667
Japan,2016,Oct,10,N,Y,Y,N,7800,10000
Japan,2016,Nov,12,Y,Y,N,N,13700,15600
Japan,2016,Dec,7,Y,Y,N,Y,8200,3733
Japan,2017,Jan,14,Y,Y,N,N,13800,15333
Japan,2017,Feb,10,N,N,N,N,8100,6800
Japan,2017,Mar,3,Y,N,N,Y,4700,6267
Japan,2017,Apr,8,N,Y,Y,N,4600,6133
Korea,2014,Nov,18,N,Y,N,N,70800,40267
Korea,2014,Dec,10,N,Y,N,N,8200,6933
Korea,2015,Jan,13,N,Y,N,N,8900,11867
Korea,2015,Feb,12,N,N,N,N,7900,10533
Korea,2015,Mar,7,N,N,N,N,8100,2800
Korea,2015,Apr,15,N,Y,N,Y,17900,23867
Korea,2015,May,8,N,Y,N,N,16600,22133
Korea,2015,Jun,11,Y,Y,N,N,18900,21200
Korea,2015,Jul,13,Y,N,Y,Y,18700,24400
Korea,2015,Aug,16,Y,Y,N,N,18700,24400
Korea,2015,Sep,10,N,Y,N,N,18200,24667
Korea,2015,Oct,14,Y,Y,N,N,17900,23867
Korea,2015,Nov,16,N,Y,N,Y,24800,19733
Korea,2015,Dec,14,N,N,N,N,8600,11467
Korea,2016,Jan,8,N,N,N,N,13700,15600
Korea,2016,Feb,5,N,N,N,Y,7700,4933
Korea,2016,Mar,13,N,Y,N,N,6800,9067
Korea,2016,Apr,233,Y,Y,N,N,797700,1057733
Korea,2016,May,4,Y,Y,Y,N,7400,4533
Korea,2016,Jun,7,Y,Y,N,N,6800,8667
Korea,2016,Jul,5,N,N,N,Y,6800,9067
Korea,2016,Aug,9,Y,N,N,N,18400,16533
Korea,2016,Sep,7,N,Y,N,N,8100,2800
Korea,2016,Oct,9,N,Y,N,N,4900,6533
Korea,2016,Nov,9,N,Y,N,N,4100,5467
Korea,2016,Dec,9,N,N,N,N,8700,3600
Korea,2017,Jan,9,N,Y,N,Y,8200,7733
Korea,2017,Feb,6,Y,Y,N,N,1800,2400
Korea,2017,Mar,2,Y,Y,y,N,9300,3733
Korea,2017,Apr,3,Y,N,y,N,9200,1200
